Country,Diocese,Name,From,To,Bio Link,German Bio,English Bio,Archbishop
Denmark,Aarhus,Peder Jensen Lodehat,1386,1395,https://de.wikipedia.org/wiki/Peder_Jensen_Lodehat,"Peder Jensen Lodehat, latinisiert Petrus Johannis Lodehat († 19. Oktober 1416) war ein dänischer Bischof und enger Vertrauter der Regentin Margarethe I.  Seine Eltern, sein Geburtsort und sein Geburtsdatum sind nicht bekannt.  Er gehörte einem Adelsgeschlecht aus Seeland an. Dieses führte in seinem Wappen einen Männerkopf mit einer runden Kopfbedeckung ähnlich einem Judenhut. Daher stammte auch ihr Beiname, den die Familienmitglieder selbst nie benutzten. Peder Jensen wird das erste Mal im November 1375 erwähnt, als Margarethe I. den Kanoniker Peder Jensen unmittelbar nach dem Tod seines Vaters im Dom zu Roskilde mit Landbesitz in Udby belehnt. 1382 verschaffte sie ihm das Bistum Växjö. Es gehörte zu ihrer Politik, die Bistümer mit gut ausgebildeten Männern des niederen Adels zu besetzen, die ihr dann treu ergeben waren.[1] Ihr politisches Ziel war es, eine möglichst breite loyale Unterstützung für die Wahl ihres Sohnes Olav zum König zu gewinnen.[2]  Als 1386 das Bistum Aarhus vakant wurde, wurde Peder Jensen dorthin versetzt. Im folgenden Jahr beteiligte er sich als dänischer Reichsrat an der Wahl Margarethes I. zum „bevollmächtigten Vormund des Reiches“. Von da an blieb er bis zu ihrem Tod als Freund und Ratgeber an ihrer Seite. 1395 übernahm er das Bistum Roskilde, wurde Reichskanzler und verwahrte das Reichssiegel.  Er nahm 1395 an wichtigen Unionstreffen in Helsingborg und auf Lindholmen und im folgenden Jahr an der Zusammenkunft mit Gerhard VI. in Assens teil, als die Frage der Lehnsverpflichtungen der Schaumburger gegenüber dem neugewählten König Erich erstmals aufkam. 1397 besiegelte er mit anderen den Unionsvertrag von Kalmar. Er unterstützte mit den Mitteln seines Bistums Margarethe auch finanziell. 1401 hatte er gegen diese eine Darlehensforderung von mindestens 40.000 Lübische Mark und bekam Skanør und Falsterbo mit den dazugehörenden Zolleinnahmen als Pfand, das 1407 wieder eingelöst wurde. Er kümmerte sich besonders um das von Margarethe gegründete Nonnenkloster der Dominikaner der Heiligen Agnethe (Agnes) in Gaunø. Er wurde auch damit betraut, die großen finanziellen Stiftungen Margaretes für Kirchen, Klöster und Arme in allen drei Reichen zu verwalten. Im Juli 1413 fällte er das Urteil auf dem Lehnsgericht in Nyborg gegen den holsteinischen Adel und erklärte die Familie von Heinrich III. von Schauenburg-Holstein des Lehens von Schleswig wegen Rechtsbruchs für verlustig.  Neben seinem politischen Wirken setzte er sich auch für die kirchlichen Belange ein. Im Dom zu Aarhus stiftete er einen Altar zum Heiligen Kreuz und im Dom zu Roskilde baute er eine Kapelle, die dem Heiligen Siegfried, dem Schutzpatron von Växjö, geweiht war.  Der Artikel beruht im Wesentlichen auf dem Artikel von Thelma Jexlev, Henry Bruun. ",,
Denmark,Aarhus,Bo Mogensen,1395,1424,,,,
Denmark,Aarhus,Ulrik Stygge,1424,1449,,,,
Denmark,Aarhus,Jens Iversen Lange,1449,1482,,,,
Denmark,Aarhus,Ejler Madsen Bølle,1482,1490,,,,
Denmark,Aarhus,Niels Clausen,1490,1520,,,,
Denmark,Aarhus,Ove Bille,1520,1536,,,,
Denmark,Aarhus,Mads Lang,1537,1557,,,,
Denmark,Aarhus,Lauritz Bertelsen,1557,1587,,,,
Denmark,Aarhus,Peder Jensen Vinstrup,1587,1590,,,,
Denmark,Aarhus,Albert Hansen,1591,1593,,,,
Denmark,Aarhus,Jens Gjødesen,1593,1626,,,,
Denmark,Aarhus,Morten Madsen,1626,1643,,,,
Denmark,Aarhus,Jacob Matthiesen,1645,1660,,,,
Denmark,Aarhus,Hans Brochmand,1660,1664,,,,
Denmark,Aarhus,Erik Grave,1664,1691,,,,
Denmark,Aarhus,Johannes Braem,1691,1713,,,,
Denmark,Faroer,Bernhard Sakseren,1047,1067,,,,
Denmark,Faroer,Gudmund,1100,1137,,,,
Denmark,Faroer,Orm,1138,,,,,
Denmark,Faroer,Vacant,1158,1162,,,,
Denmark,Faroer, –Roe,1162,1174,,,,
Denmark,Faroer,Olav,1213,1214,,,,
Denmark,Faroer,Sverker,1216,1237,,,,
Denmark,Faroer,Nikolaus,1245?,,,,,
Denmark,Faroer,Peter,1246,1257,,,,
Denmark,Faroer,Gaute,1261/62,1268,,,,
Denmark,Faroer,Erland,1269,1308,https://de.wikipedia.org/wiki/Erland_von_den_F%C3%A4r%C3%B6ern,"Erland von den Färöern (aus Bergen; † 13. Juni 1308 ebenda; färöisch Erlendur, norwegisch Erlend) war 1269 bis 1308 Bischof in Kirkjubøur, Färöer.  Erlendur war Lehrer und Domherr in Bergen, als er im Januar 1269 zum Bischof der Färöer geweiht wurde. Er spielte nicht nur in kirchlicher, sondern auch in politischer Hinsicht eine bedeutende Rolle auf den Färöern und in Norwegen. Er war beispielsweise einer der sieben Bischöfe, welche die Krönung und Vereidigung von Erik Magnusson am 25. Juli 1280 in Bergen überwachten.  Erlendur hatte seinen Sitz im alten Bauernhof Kirkjubøargarður und ließ nebenan die Magnuskathedrale bauen. 1298 schrieb er zusammen mit Lagmann Sigurd von Shetland im Auftrag von Herzog Håkon Magnusson das älteste bekannte Dokument der Färöer, den Schafsbrief.  Möglicherweise war Erlendur auch bei Håkon Magnussons Krönung zum König Håkon V. am 1. November 1299 in Nidaros, doch darüber existieren keine Dokumente. Erst am 5. Dezember 1305 taucht Erlendur wieder auf als Beistand bei der Weihe des Domherren Arne Sigurdsson zum Bischof von Bergen. An dieser Zeremonie nahm auch König Håkon teil. Erlends Position kommt auch dadurch zum Ausdruck, dass er einer der sechzehn Geistlichen war, die am 10. Dezember 1305 einen Erlass des Königs gegenzeichneten, in dem dieser unter anderem seiner Gemahlin Eufemia von Rügen die Insel Bygdøy bei Oslo schenkte. Danach taucht er noch in weiteren Dokumenten prominenter Zeitgenossen auf.  Später verschlechterte sich das Verhältnis von Bischof Erlendur zu König Håkon, indem gegenseitig schwere Vorwürfe erhoben wurden. Insbesondere wurde ihm vorgeworfen, auf den Färöern alle Steuern und den ganzen Grund und Boden einzuziehen. Letztlich scheint Erlendur (und mit ihm die Kirche) erfolgreich gewesen zu sein, denn nie zuvor besaß die Kirche auf den Färöern so viel Macht und Land − doch die Färinger begehrten auf. Die Legende sagt, dass Erlendur bei einem Kampf in der Domkirche zu Kirkjubøur getötet wurde, als in einer Art Bürgerkrieg die Bewohner des Nordens der Färöer, auf deren Seite er stand, denen des Südens unterlegen waren. Sehr viel wahrscheinlicher ist aber, dass er die Färöer verlassen musste wegen seiner wachsenden Unbeliebtheit als gieriger Steuereintreiber.  Ein Brief seines Freundes Bischof Arne von Bergen vom 22. Juni 1308 an dessen Kollegen auf Skåholt (Island) und Grönland deutet darauf hin, dass Erlendur am 13. Juni 1308 keineswegs in Kirkjubøur starb, sondern wahrscheinlich in Bergen. Nach Erlends Tod gab es die nächsten vier bis fünf Jahre keinen Bischof auf den Färöern, weil sich Arne von Bergen und Erzbischof Jørund von Nidaros nicht auf einen Nachfolger einigen konnten. Am Ende setzte sich Jørunds Vorschlag nach Einschaltung von Erzbischof Nikolaus von Uppsala durch, und Lodin von Borgund wurde Bischof der Färöer.  Angeblich ist Erlendur in Kirkjubøur begraben. 1420 soll der färöische Bischof Jon der Deutsche Erlends Leiche exhumiert haben, weil es Anzeichen dafür gab, dass er heiliggesprochen werden sollte. Angeblich wurde ein Runenstein gefunden, der in lateinischer Sprache eine Lobpreisung auf Erlendur gewesen sein soll und davon berichtete, dass seine Domkirche niederbrannte, weswegen er sie in Stein wieder aufbauen ließ (den Magnusdom).  Eine Skulptur von Erlendur steht in der Westfront des Nidarosdoms in Trondheim, Norwegen. ",,
Denmark,Faroer,Lodin,1313,1316,,,,
Denmark,Faroer,Signar,1320,,,,,
Denmark,Faroer,Håvard,1343,1348,,,,
Denmark,Faroer,Arne I.,1350,1359,,,,
Denmark,Faroer,Arne II.,1359,1369,,,,
Denmark,Faroer,Rikard,1381,0,,,,
Denmark,Faroer,Vilhelm Northbrigg William Norbourgh,1378,1389,,,,
Denmark,Faroer,Halgeir -?,1392,0,,,,
Denmark,Faroer,Jon der Deutsche Johannes Teutonicus,1408,1430/31,,,,
Denmark,Faroer,Severinus,1432,1434,,,,
Denmark,Faroer,Jon der Dominikaner,1434,0,,,,
Denmark,Faroer,Jon Scheffckin,1434,,,,,
Denmark,Faroer,Hemming,1441/42,1451,,,,
Denmark,Faroer,Jon IV.,1453,,,,,
Denmark,Faroer,Ámundur Ólavsson Amund,1532,1538,,,,
Denmark,Faroer,"Jens Riber, erster lutherischer und letzter Bischof",1540,1556,https://de.wikipedia.org/wiki/Jens_Riber,"Jens Gregersen Riber oder Jens Gregoriussen Riber oder Jens Gregerssøn Riber (* 1480 (?) in Ribe, Dänemark; † 9. August 1571 in Stavanger, Norwegen) war der erste lutherische Bischof auf den Färöern und später in Stavanger.  Riber war Kapellan an der Domkirche zu Bergen, als er 1540 von König Christian III. zum Superintendenten über die Färöer berufen wurde, um die Reformation auf den Färöern einzuführen. Er löste den letzten katholischen Bischof Ámundur Ólavsson ab und nahm dessen Sitz in Kirkjubøur ein.  1556 oder 1557 verließ er wieder die Färöer. Der spätere Chronist Lucas Debes schreibt, dass Riber aus Furcht vor Piraten geflohen sei, nachdem diese den Bischofssitz in Kirkjubøur überfallen hätten. Absalon Pederssøn Beyer, der selbst an der Domkirche zu Bergen arbeitete, erwähnt aber nichts dergleichen, sondern berichtet, dass Riber nach Kopenhagen gefahren sei und um eine Entlassung aus dem Amt auf den Färöern bat, weil er dort zu viele Widersacher und keine große Autorität gehabt hätte.[1]  Der färöische Historiker Hans Jacob Debes hält es für wahrscheinlich, dass sich die Färinger schwertaten, die neue Konfession anzunehmen. Ein Reformationsstreit, der überall im dänisch-norwegischen Reich stattgefunden haben muss, denn Christian III. verlangte in einem Rundschreiben an alle Superintendenten die Durchführung spezieller Gebetstage, da „sich Sünde und das Böse vermehren und Zeremonien nicht eingehalten werden“. Tatsächlich sollen viele Färinger nur unwillig den Zehnten an die neue Kirche abgeführt und am katholischen Glauben festgehalten haben, zumal die Reformation den Färöern von außen oktroyiert wurde.[1]  Als Jens Riber aus dem Amt schied, wurde das Bistum Färöer niedergelegt, und die Färöer wurden eine Propstei des Bistums Bjørgvin (Bergen).  Riber wurde 1557 Bischof von Stavanger, obwohl er als charakterlich schwach und uninteressiert galt. Das Dansk biografisk leksikon spricht sogar vom „größten Missgriff in der norwegischen Kirchengeschichte“.[2] Aus dieser Zeit sind keine herausragenden Dinge überliefert, außer dass er 1564 zum Umbau des Doms von Stavanger beitrug, indem er unter anderem eine Sondersteuer zum Erhalt des heruntergekommenen Bauwerks durchsetzte.  1565 stellte man ihm den ambitionierten Gemeindepfarrer und Lehrer Jakob Matsson zur Seite, aber als dieser 1569 starb, verschlechterte sich die Zustand im Bistum noch einmal. 1571 griff der Lehnsherr von Bergenhus, Mads Skeel, ein und ernannte Jørgen Erikson (Erikssøn) zum Assistenten des nunmehr 90-jährigen Riber, der sich aber weigerte, etwas von seinen Einkünften an Erikson abzutreten. Eriksen kehrte unverrichteter Dinge nach Bergen zurück und ging nach Kopenhagen, wo König Friedrich II. Bischof Riber endlich absetzte und Erikson als neuen Superintendenten von Stavanger einsetzte.  Jens Riber erfuhr von seiner Absetzung nichts mehr, weil er vorher verstarb. ",,
Denmark,Faroer,auf Seite Chapter Religion—1100 to,1538,,,,,
Denmark,Funen,Odinkar Hvide,988,10??,,,,
Denmark,Funen,Reiner I.,1022,10??,,,,
Denmark,Funen,Gilbert,1048,1072,,,,
Denmark,Funen,Hubald,1101,11??,,,,
Denmark,Funen,Hermann,1136,1138,,,,
Denmark,Funen,Ricolf,1138,1163,,,,
Denmark,Funen,Linus,1163,11??,,,,
Denmark,Funen,Simon,1170,1186,,,,
Denmark,Funen,Johann I.,1186,1213,,,,
Denmark,Funen,Lojus,1213,1236,,,,
Denmark,Funen,Iver,12??,1245,,,,
Denmark,Funen,Niels,1245,1247,,,,
Denmark,Funen,Jakob,1247,1252,,,,
Denmark,Funen,Reiner II.,1252,1267,,,,
Denmark,Funen,Peter,1267,1276,,,,
Denmark,Funen,Johann II.,1277,1286,,,,
Denmark,Funen,Gisiko,1286,1300,,,,
Denmark,Funen,Niels Jonassøn Jonsen,1340,1362,,,,
Denmark,Funen,Erik Johansen Krabbe,1362,1376,,,,
Denmark,Funen,Waldemar Podebusk,1376,1392,,,,
Denmark,Funen,Theus Podebusk  Teze,1392,1400,,,,
Denmark,Funen,Jens Ovesen,1400,1420,,,,
Denmark,Funen,Navne Jensen,1420,1440,,,,
Denmark,Funen,Henning Torkildsen Ulfeld  Henneke Torkilsen,1440,1460,,,,
Denmark,Funen,Mogens Krafse,1460,1474,,,,
Denmark,Funen,Karl Rønnow,1475,1501,,,,
Denmark,Funen,Jens Andersen Beldenak,1501,1517,,,,
Denmark,Funen,Knud Henrikssen Gyldenstjerne,1529,1534,,,,
Denmark,Funen,Gustav Trolle,1534,1535,https://de.wikipedia.org/wiki/Gustav_Trolle,"Gustav Eriksson Trolle (* um 1488 in Bergkvara, Småland; † 1535 auf der Insel Fünen, Dänemark) war Sohn von Erik Arvidsson Trolle und schwedischer Erzbischof.  In der Entstehungsgeschichte des schwedischen Staates spielt Gustav Trolle eine kaum zu unterschätzende Rolle. Seine Unterstützung für den dänischen König Christian II. führte zu einem Konflikt mit dem schwedischen Reichsverweser Sten Sture dem Jüngeren und schließlich zu seiner Absetzung als Erzbischof. Dieser Umstand war entscheidend beim Stockholmer Blutbad, welches zunächst zwar ein herber Rückschlag für die Herauslösung Schwedens aus der Kalmarer Union war, doch entscheidend die Einheit im Land stärkte. Gustav Vasa konnte mit Hilfe der Landbevölkerung die Dänen zurückschlagen und legte später als König die Grundsteine für den schwedischen Staat.  Nach einigen Jahren Studium in Köln und Rom wurde der Sproß der Familie Trolle 1513 zum Dekan von Linköping ernannt. In Schweden war er einer der meist gebildeten und mächtigsten Männer seiner Zeit. Ein Jahr später wurde er Erzbischof in Uppsala, wo er die Nachfolge von Jakob Ulvsson antrat.  Schweden befand sich seit 1397 in der Kalmarer Union, einem Bund, der die Staaten Dänemark, Schweden und Norwegen unter einem König vereinte. Jedes Land behielt dabei seinen eigenen Rat. Da ein großer Teil Finnlands von Schweden regiert wurde, und Island zur norwegischen Krone gehörte, umfasste die Kalmarer Union nahezu den gesamten Norden Europas. Dänemark war hierbei die beherrschende Macht, während die Union in Schweden nur von wenigen Adeligen getragen wurde. Aufstände gegen die Union fanden immer wieder statt, wobei die Dänen stets Truppen schickten, um die Ordnung wiederherzustellen.  Genau wie seine Vorgänger begann Trolle eine unionsfreundliche Politik. Schon 1515 geriet er deshalb in Konflikt mit dem schwedischen Reichsverweser Sten Sture dem Jüngeren, der Schweden aus der Union herauslösen wollte und vergeblich versuchte, Trolle auf seine Seite zu ziehen. Als klar war, dass Trolle dem dänischen König Christian II. zuarbeiten würde, um die Union auch in Schweden zu stärken, ließ Sture Trolles Burg Almarestäket im Herbst 1516 belagern. Ein militärischer Konflikt mit Dänenkönig Christian II. stand kurz bevor, so dass Sture, oder „Herr Sten“, wie er in der Sture-Chronik genannt wird, Trolle entmachten musste, bevor dieser Anhänger unter den Adeligen Schweden sammeln konnte. Als Sture Trolles Burg 1517 einnehmen konnte, ließ er Trolle verhaften. Die Burg wurde dem Erdboden gleichgemacht und Trolle auf Beschluss des Ständereichstags als Erzbischof abgesetzt. Dieser Beschluss, der von den Ratsmitgliedern per Siegel bekräftigt wurde, diente später als Beweismaterial beim Stockholmer Blutbad.  Die Invasion der Dänen begann im Winter 1519–1520. Christian II. nahm die Entmachtung Trolles als Anlass, für die Wiederherstellung der Ordnung in Schweden zu sorgen, und marschierte mit seiner Armee in Schweden ein. Sein Heer bestand aus Berufssoldaten, Söldnern, die er aus ganz Europa angeworben hatte und die erbarmungslos und kampferprobt waren. Stures Männer waren überwiegend Bauernsoldaten, denen Steuerfreiheit versprochen wurde, wenn sie ihr Land verteidigten. Die Schlacht bei Bogesund, heute Ulricehamn am See Åsundens im heutigen Västergötland, war eine für die Dänen wie auch für die Schweden entscheidende Schlacht. Im Kampfverlauf wurde Reichsverwalter Sten Sture der Jüngere von einer Kanonenkugel getroffen und starb wenig später an seinen Verletzungen. Dänenkönig Christian II. ging siegreich aus der Schlacht hervor, und zog weiter bis nach Stockholm. Mit dem Tod Stures fehlte eine starke Führungsperson auf schwedischer Seite. Seine Frau Kristina Gyllenstierna übernahm zwar das Kommando des Widerstands gegen die Union, aber es gelang ihr nicht, eine klare Einheit hinter sich zu vereinen. Schließlich gelang es den Dänen, Schweden im Herbst 1520 zu besetzen, wobei sich die Stadt Stockholm, unter der Leitung von Kristina Gyllenstierna, noch behaupten konnte. Christian II. ließ Trolle als Erzbischof wiedereinsetzen und erließ eine Amnestie, die seinen Gegnern Straffreiheit garantierte, wenn er, Christian selbst, als Unionskönig anerkannt würde. Kristina Gyllenstierna und die am Widerstand beteiligten schwedischen Adeligen gingen auf das Amnestieangebot ein. Am 4. November 1520 wurde Christian II. durch Erzbischof Gustav Trolle in Stockholm zum König von Schweden und damit zum König der gesamten Union gekrönt.  Es folgten Festlichkeiten, die drei Tage lang andauerten und an denen ebenfalls Kristina Gyllenstierna und Adelige des Widerstands teilnahmen. Aufgrund der ausgesprochenen Amnestie fühlte man sich sicher. Am Abend des dritten Tages aber ließ der König alle schwedischen Adeligen in einen Raum rufen und um sich versammeln. Die Türen wurden geschlossen und mit Wachen besetzt. In einem kurzen Prozess wurden die Anwesenden der Ketzerei beschuldigt, wobei Gustav Trolle eine entscheidende Rolle zukam: durch die Amnestie konnte niemand für den Widerstand gegen die Union verurteilt werden. Dies war durch den König garantiert. Doch die Absetzung des Erzbischofs im Jahr 1517 war Ketzerei und ein Verbrechen gegen die Kirche, gegen das der König keine Amnestie erlassen konnte. Der damalige Beschluss mit den Unterschriften der Ratsmitglieder wurde hervorgeholt und 94 Personen zum Tode verurteilt. Damit hatte Christian II. einen Weg gefunden, sich seiner Gegnerschaft mit einem Mal zu entledigen.  Die Hinrichtungen wurden kurz darauf auf dem Marktplatz (Stortorget) in Stockholm ausgeführt und dauerten 2 Tage. Man ließ die Leichen zunächst liegen, schaffte sie dann auf eine Bergkuppe auf der benachbarten Insel Södermalm, wo sie in einem weithin sichtbaren Feuer verbrannt wurden. Sogar die Gebeine des ehemaligen Reichsverwalters Sten Sture des Jüngeren wurden ausgegraben und mit den anderen Leichen verbrannt. Dieses Ereignis ging als das „Stockholmer Blutbad“ in die Geschichte ein.  Das Blutbad in Stockholm war Auslöser für einen großangelegten Aufruhr in der schwedischen Bevölkerung. Dem jungen Adeligen Gustav Vasa gelang es, eine Armee von Bauern hinter sich zu vereinen, die im Stande war, die Dänen innerhalb von nur drei Jahren aus Schweden zu vertreiben. Vasa wurde 1523 in Strängnäs durch den Reichstag zum schwedischen König ernannt und 1528 im Dom zu Uppsala gekrönt.  Aufgrund der Geschehnisse erkannte Gustav Vasa Trolle nicht als Erzbischof an. Es kam zu Streitigkeiten mit dem Papst in Rom, der Trolle stützte. Infolgedessen wandte sich Vasa von der katholischen Kirche ab und leitete die Reformation in Schweden ein. Die Kirche wurde verstaatlicht, wobei ihr Besitz an den Staat überging (Schwedische Staatskirche).  Bereits 1521 flüchtete Trolle wegen Aufständen in Småland und Dalarna nach Dänemark. Dort setzte er seinen Kampf an der Seite Christians fort. 1534 wurde er Bischof von Fünen in Odense. Bei der Schlacht von Øksnebjerg 1535 auf der Insel Fünen wurde er verwundet und starb in Gefangenschaft nach dem 11. Juni 1535 in Gottdorf. ",,
Denmark,Funen,Jacob Madsen Vejle,1587,1606,https://de.wikipedia.org/wiki/Jacob_Madsen_Vejle,"Jakob Madsen Vejle (auch: Jacob Matthias Villus, Jacon Matthiesen Viellg; * 24. Juli 1538 in Vejle; † 24. September 1606 in Odense) war ein dänischer evangelischer Bischof von Fünen.  Jakob Madsen war der Sohn des Bürgermeisters in Vejle Nils Madsen († 1539) und dessen Frau Ellen (Lene) Kristen († 1556), der Tochter des Bürgermeisters Nils Kristen in Varde.[1] Er hatte anfänglich die Schule seiner Heimatstadt besucht. 1548 wechselte er auf die Schule in Ribe, 1551 an die Schule in Odense, 1553 an die Schule Viborg und 1555 bezog er die Universität Kopenhagen. Nach der Absolvierung seiner akademischen Grundausbildung reiste er 1561 an die Universität Löwen und an die Universität Paris. Seine Studien setzte er am 4. Dezember 1562[2] an der Universität Wittenberg fort und erwarb sich dort am 10. August 1563 den akademischen Grad eines Magisters der Philosophie.[3]  Zurückgekehrt nach Dänemark war er zunächst an der Frauenkirche in Kopenhagen tätig, hielt Vorlesungen an der Universität und wartete auf die Gelegenheit zu einer wirksameren Verwendung seiner Person im dänischen Staatsdienst. 1565 wurde er dann Rektor der Stadtschule in Ribe, übernahm 1567 ein Pfarramt am Dom zu Ribe und erhielt 1568 ein Kanonikat im Domkapitel. Als theologischer Gutachter war er 1572 an den Hexenprozessen in Ribe beteiligt und später an Regeln für Hochzeiten. 1587 wurde er zum Bischof von Fünen gewählt. Jedoch wünschte sich ihn seine Gemeinde wieder zurück. Auf Intervention des Königs wurde er 1588 in der Kirche St. Knud in Odense von seinem Vetter Bischof Hans Laugesen aus Ribe geweiht. Er beteiligte sich an der Beseitigung katholischer Relikte in seinem Bistum und verbot 1595 die Konkordienformel. 1596 nahm er an der feierlichen Krönung Christians IV. teil.  Aus seiner am 18. Oktober 1566 geschlossenen Ehe mit Karen (* um 1548; † 4. Mai 1615), der Tochter des Ratmanns in Ribe Jens Bagge, sind 13. Kinder hervorgegangen. Bekannt sind:   ",,
Denmark,Funen,Hans Knudsen Vejle,1606,1616,,,,
Denmark,Funen,Hans Mikkelsen,1616,1651,,,,
Denmark,Funen,Laurids Jacobsen Hindsholm,1651,1663,,,,
Denmark,Funen,Niels Hansen Bang,1663,1676,,,,
